Age,WeeklyHours,RemoteDays,CommuteTime,JobSatisfaction,SleepHours,PhysicalActivity,TeamSupport,ManagerSupport,HighStress
50,53.3,1,34.1,6.3,5.2,31.5,Medium,Medium,No
36,39.1,3,51.8,3.7,6.5,57.4,Low,Medium,No
29,47.4,3,39.5,6.9,8.1,0.0,Medium,Medium,Yes
42,40.0,5,45.3,10.0,5.8,21.4,Low,Low,No
40,33.7,1,0.0,6.5,5.7,29.2,Medium,Low,No
44,45.5,2,44.0,1.0,6.9,26.2,High,Low,No
32,43.2,2,23.6,8.5,6.9,38.3,Low,Low,No
32,51.1,4,39.6,4.6,7.2,21.1,High,Medium,Yes
45,34.3,0,34.6,10.0,6.7,67.4,Low,High,No
57,56.0,2,69.2,6.2,6.9,25.8,High,Medium,Yes
45,50.0,0,43.2,2.6,6.4,0.0,Low,Low,Yes
24,41.9,3,33.3,1.9,5.5,26.7,Medium,Medium,No
43,40.5,0,12.4,9.1,6.7,50.2,Low,Medium,No
23,38.4,3,36.8,8.2,7.5,6.5,High,Low,No
45,42.5,1,47.3,10.0,7.3,5.3,Medium,High,No
51,41.1,1,33.8,6.0,5.1,8.2,Low,Medium,No
59,44.6,5,27.4,5.9,7.1,3.5,Medium,High,No
23,40.5,5,26.4,5.2,5.9,15.4,Medium,Medium,Yes
42,49.1,4,43.0,4.7,8.2,43.2,Medium,Medium,Yes
54,42.6,2,46.4,5.2,7.1,55.5,High,Low,Yes
33,40.7,4,55.4,6.4,7.7,0.0,Medium,Medium,Yes
43,47.1,3,20.1,4.3,6.8,17.4,Low,Low,Yes
46,33.9,4,42.9,2.7,6.7,31.1,Low,High,No
48,43.7,0,33.2,6.3,8.3,29.1,Medium,High,No
49,42.1,3,33.6,4.3,7.8,63.0,Medium,High,No
37,34.9,5,41.0,1.0,6.9,0.0,Medium,Medium,No
36,33.5,1,41.1,7.1,6.6,0.0,Low,High,No
24,47.1,5,42.9,3.8,5.1,66.2,Medium,Low,Yes
58,46.8,2,19.1,7.3,7.1,40.1,High,Medium,Yes
28,42.9,3,23.8,7.3,6.7,13.6,Low,Medium,Yes
42,50.6,3,57.3,6.6,7.4,28.4,Medium,Medium,No
